ballotpedia_id,bioguide_id,birthday_bio,cspan_id,fec_id,first_name,gender_bio,google_entity_id_id,govtrack_id,house_history_id,icpsr_id,last_name,lis_id,maplight_id,middle_name,nickname_name,official_full_name,opensecrets_id,religion_bio,suffix_name,thomas_id,votesmart_id,wikidata_id,wikipedia_id
,R000600,1947-12-29,,['H4AS00036'],Aumua,F,kg:/m/012964p3,412664,15032412349.0,,Amata,,2120.0,,,Aumua Amata Coleman Radewagen,N00007635,,,02222,,Q18684027,Amata Coleman Radewagen
,S001198,1964-11-13,,['S4AK00214'],Dan,M,kg:/m/07s4r4q,412665,,,Sullivan,S383,2121.0,,,Daniel Sullivan,N00035774,,,02290,,Q5218668,Dan Sullivan (U.S. Senator)
,P000612,1949-12-10,,['S4GA11285'],David,M,kg:/m/03wp8v4,412666,,,Perdue,S379,2122.0,,,David Perdue,N00035516,,,02286,,Q17402717,David Perdue
,E000295,1970-07-01,,['S4IA00129'],Joni,F,kg:/m/0gg4wkg,412667,15032414877.0,,Ernst,S376,2123.0,,,Joni Ernst,N00035483,,,02283,,Q13475242,Joni Ernst
,T000476,1960-08-30,,['S4NC00162'],Thom,M,kg:/m/0fq0395,412668,,,Tillis,S384,2124.0,,,Thom Tillis,N00035492,,,02291,,Q7786750,Thom Tillis
,R000605,1954-10-24,,['S4SD00049'],Mike,M,kg:/m/020z2p,412669,,,Rounds,S381,2125.0,,,Mike Rounds,N00035187,,,02288,,Q722503,Mike Rounds
,W000819,1969-05-20,,['H4NC06052'],Mark,M,kg:/m/0115r5gz,412670,,,Walker,,2126.0,,,Mark Walker,N00035311,,,02255,,Q17388892,Mark Walker (North Carolina politician)
,S001197,1972-02-22,,['S4NE00090'],Benjamin,M,kg:/m/0j5wk_6,412671,,,Sasse,S382,2127.0,Eric,,Ben Sasse,N00035544,,,02289,,Q16192221,Ben Sasse
Daniel Donovan (New York),D000625,1956-11-06,,['H6NY11174'],Daniel,M,kg:/m/0c036qd,412672,,,Donovan,,2161.0,M.,,"Daniel M. Donovan, Jr.",N00036928,,Jr.,02293,127760.0,Q5217998,Dan Donovan (politician)
Trent Kelly,K000388,1966-03-01,,['H6MS01131'],Trent,M,kg:/m/013b9qgh,412673,,,Kelly,,2163.0,,,Trent Kelly,N00037003,,,02294,156389.0,Q20204915,Trent Kelly (politician)
Darin LaHood,L000585,1968-07-05,,['H6IL18088'],Darin,M,kg:/m/0gg7rcy,412674,15032425053.0,,LaHood,,2164.0,,,Darin LaHood,N00037031,,,02295,128760.0,Q5222780,Darin LaHood
Warren Davidson,D000626,1970-03-01,,['H6OH08315'],Warren,M,kg:/g/11cmmch3q8,412675,,,Davidson,,2165.0,,,Warren Davidson,N00038767,,,02296,166760.0,Q24458117,Warren Davidson
Colleen Hanabusa,H001050,1951-05-04,61258.0,"['H2HI02110', 'S4HI00144']",Colleen,F,kg:/m/03cwzgv,412418,15596.0,21124.0,Hanabusa,,1430.0,W.,,Colleen Hanabusa,N00025881,,,02010,17745.0,Q276359,Colleen Hanabusa
James Comer Jr.,C001108,1972-08-19,76619.0,['H6KY01110'],James,M,kg:/m/0j65cf0,412676,,,Comer,,2166.0,,,James Comer,N00038260,,,,35169.0,Q6131602,James Comer (politician)
Dwight Evans,E000296,1954-05-16,56729.0,['H6PA02171'],Dwight,M,kg:/m/03y8h6m,412677,,,Evans,,2167.0,,,Dwight Evans,N00038450,,,,9128.0,Q5318148,Dwight Evans (politician)
Kamala Harris,H001075,1964-10-20,,['S6CA00584'],Kamala,F,,412678,,,Harris,S387,,,,Kamala D. Harris,,,,,120012.0,,Kamala Harris
John Neely Kennedy,K000393,1951-11-21,,['S4LA00065'],John,M,,412679,,,Kennedy,S389,,Neely,,John Kennedy,,,,,35496.0,,John Neely Kennedy
Maggie Hassan,H001076,1958-02-27,,['S6NH00091'],Margaret,F,,412680,,,Hassan,S388,,Wood,Maggie,Margaret Wood Hassan,,,,,42552.0,,Maggie Hassan
Catherine Cortez Masto,C001113,1964-03-29,,['S6NV00200'],Catherine,F,,412681,,,Cortez Masto,S385,,,,Catherine Cortez Masto,,,,,69579.0,,Catherine Cortez Masto
Brad Schneider,S001190,1961-08-20,63948.0,['H2IL10068'],Bradley,M,kg:/m/0j63zyv,412534,,21326.0,Schneider,,1758.0,S.,,Bradley Scott Schneider,N00033101,,,02124,134948.0,Q2923426,Brad Schneider
Carol Shea-Porter,S001170,1952-12-02,1021773.0,['H6NH01230'],Carol,F,kg:/m/0fvcl4,412219,22596.0,20731.0,Shea-Porter,,704.0,,,Carol Shea-Porter,N00028091,,,01861,65891.0,Q434112,Carol Shea-Porter
,O000171,1946-01-24,,,Tom,M,,412682,,,O'Halleran,,,,,Tom O'Halleran,,,,,,,
,B001302,1958-11-07,,,Andy,M,,412683,,,Biggs,,,,,Andy Biggs,,,,,,,
,K000389,1976-09-13,,,Ro,M,,412684,,,Khanna,,,,,Ro Khanna,,,,,,,
,P000613,1969-10-01,,,Jimmy,M,,412685,,,Panetta,,,,,Jimmy Panetta,,,,,,,
,C001112,1964-11-18,,,Salud,M,,412686,,,Carbajal,,,,,Salud O. Carbajal,,,,,,,
,B001300,1976-09-15,,,Nanette,F,,412687,,,Barragán,,,,,Nanette Diaz Barragán,,,,,,,
,C001110,1958-01-24,,,J.,M,,412688,,,Correa,,,,,J. Luis Correa,,,,,,,
,B001303,1962-02-10,,,Lisa,F,,412689,,,Blunt Rochester,,,,,Lisa Blunt Rochester,,,,,,,
,G000578,1982-05-07,,,Matt,M,,412690,,,Gaetz,,,,,Matt Gaetz,,,,,,,
,D000628,1953-02-16,,,Neal,M,,412691,,,Dunn,,,,,Neal P. Dunn,,,,,,,
,R000609,1952-09-02,,,John,M,,412692,,,Rutherford,,,,,John H. Rutherford,,,,,,,
,L000586,1948-09-21,,,Al,M,,412693,,,Lawson,,,,,"Al Lawson, Jr.",,,,,,,
,M001202,1978-09-16,,,Stephanie,F,,412694,,,Murphy,,,,,Stephanie N. Murphy,,,,,,,
,S001200,1978-02-25,,,Darren,M,,412695,,,Soto,,,,,Darren Soto,,,,,,,
,D000627,1957-03-12,,,Val,F,,412696,,,Demings,,,,,Val Butler Demings,,,,,,,
,C001111,1956-07-24,,,Charlie,M,,412697,,,Crist,,,,,Charlie Crist,,,,,,,
,M001199,1980-07-10,,,Brian,M,,412698,,,Mast,,,,,Brian J. Mast,,,,,,,
,R000607,1953-12-04,,,Francis,M,,412699,,,Rooney,,,,,Francis Rooney,,,,,,,
,F000465,1967-11-15,,,A.,M,,412700,,,Ferguson,,,,,A. Drew Ferguson IV,,,,,,,
,K000391,1973-07-19,,,Raja,M,,412701,,,Krishnamoorthi,,,,,Raja Krishnamoorthi,,,,,,,
,B001299,1979-07-16,,,Jim,M,,412702,,,Banks,,,,,Jim Banks,,,,,,,
,H001074,1983-09-12,,,Trey,M,,412703,,,Hollingsworth,,,,,Trey Hollingsworth,,,,,,,
,M001198,1960-08-09,,,Roger,M,,412704,,,Marshall,,,,,Roger W. Marshall,,,,,,,
,H001077,1961-08-24,,,Clay,M,,412705,,,Higgins,,,,,Clay Higgins,,,,,,,
,J000299,1972-01-30,,,Mike,M,,412706,,,Johnson,,,,,Mike Johnson,,,,,,,
,B001304,1961-11-21,,,Anthony,M,,412707,,,Brown,,,,,Anthony G. Brown,,,,,,,
,R000606,1962-12-13,,,Jamie,M,,412708,,,Raskin,,,,,Jamie Raskin,,,,,,,
,B001301,1947-02-02,,,Jack,M,,412709,,,Bergman,,,,,Jack Bergman,,,,,,,
,M001201,,,,Paul,M,,412710,,,Mitchell,,,,,Paul Mitchell,,,,,,,
,L000587,1995-09-23,,,Jason,M,,412711,,,Lewis,,,,,Jason Lewis,,,,,,,
,B001305,1971-10-21,,,Ted,M,,412712,,,Budd,,,,,Ted Budd,,,,,,,
,B001298,1963-08-16,,,Don,M,,412713,,,Bacon,,,,,Don Bacon,,,,,,,
,G000583,1975-03-08,,,Josh,M,,412714,,,Gottheimer,,,,,Josh Gottheimer,,,,,,,
,R000608,,,,Jacky,F,,412715,,,Rosen,,,,,Jacky Rosen,,,,,,,
,K000390,1980-04-25,,,Ruben,M,,412716,,,Kihuen,,,,,Ruben Kihuen,,,,,,,
,S001201,1962-08-31,,,Thomas,M,,412717,,,Suozzi,,,,,Thomas R. Suozzi,,,,,,,
,E000297,1954-09-27,,,Adriano,M,,412718,,,Espaillat,,,,,Adriano Espaillat,,,,,,,
,F000464,1952-08-25,,,John,M,,412719,,,Faso,,,,,John J. Faso,,,,,,,
,T000478,1961-02-04,,,Claudia,F,,412720,,,Tenney,,,,,Claudia Tenney,,,,,,,
,F000466,1973-12-17,,,Brian,M,,412721,,,Fitzpatrick,,,,,Brian K. Fitzpatrick,,,,,,,
,S001199,1964-01-23,,,Lloyd,M,,412722,,,Smucker,,,,,Lloyd Smucker,,,,,,,
,G000582,1976-08-05,,,Jenniffer,F,,412723,,,González-Colón,,,,,Jenniffer González-Colón,,,,,,,
,K000392,1966-10-08,,,David,M,,412724,,,Kustoff,,,,,David Kustoff,,,,,,,
,G000581,1967-09-04,,,Vicente,M,,412725,,,Gonzalez,,,,,Vicente Gonzalez,,,,,,,
,A000375,1972-03-09,,,Jodey,M,,412726,,,Arrington,,,,,Jodey C. Arrington,,,,,,,
,T000477,1979-06-27,,,Scott,M,,412727,,,Taylor,,,,,Scott Taylor,,,,,,,
,M001200,1961-10-10,,,A.,M,,412728,,,McEachin,,,,,A. Donald McEachin,,,,,,,
,G000580,1972-03-27,,,Thomas,M,,412729,,,Garrett,,,,,"Thomas A. Garrett, Jr.",,,,,,,
,J000298,1965-09-21,,,Pramila,F,,412730,,,Jayapal,,,,,Pramila Jayapal,,,,,,,
,G000579,1984-03-03,,,Mike,M,,412731,,,Gallagher,,,,,Mike Gallagher,,,,,,,
,C001109,1966-07-28,,,Liz,F,,412732,,,Cheney,,,,,Liz Cheney,,,,,,,
